0.9751 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
52.5978 	DATA 	Mouse:  Left button up, pos=(699,160)
54.4953 	EXP 	New trial (rep=3, index=0): None
54.9016 	EXP 	fixCross: autoDraw = False
54.9016 	EXP 	russellsQuad: image = 'Russells-emotion-model.jpg'
54.9016 	EXP 	russellsQuad: autoDraw = True
63.9259 	DATA 	Mouse: Left button down, pos=(810,537)
63.9268 	DATA 	[0.2625  0.17125]
63.9378 	EXP 	russellsQuad: autoDraw = False
63.9378 	EXP 	fixCross: autoDraw = True
64.0389 	DATA 	Mouse:  Left button up, pos=(810,537)
65.9388 	EXP 	New trial (rep=4, index=0): None
66.3632 	EXP 	fixCross: autoDraw = False
66.3632 	EXP 	russellsQuad: image = 'Russells-emotion-model.jpg'
66.3632 	EXP 	russellsQuad: autoDraw = True
68.3464 	DATA 	Mouse: Left button down, pos=(381,639)
68.3474 	DATA 	[-0.27375  0.29875]
68.3583 	EXP 	russellsQuad: autoDraw = False
68.3583 	EXP 	fixCross: autoDraw = True
68.4553 	DATA 	Mouse:  Left button up, pos=(381,639)
70.3534 	EXP 	New trial (rep=5, index=0): None
70.7183 	EXP 	fixCross: autoDraw = False
70.7183 	EXP 	russellsQuad: image = 'Russells-emotion-model.jpg'
70.7183 	EXP 	russellsQuad: autoDraw = True
83.9995 	DATA 	Mouse: Left button down, pos=(749,543)
84.0001 	DATA 	[0.18625 0.17875]
84.0117 	EXP 	russellsQuad: autoDraw = False
84.0117 	EXP 	fixCross: autoDraw = True
84.1641 	DATA 	Mouse:  Left button up, pos=(749,543)
86.0107 	EXP 	New trial (rep=6, index=0): None
86.3945 	EXP 	fixCross: autoDraw = False
86.3945 	EXP 	russellsQuad: image = 'Russells-emotion-model.jpg'
86.3945 	EXP 	russellsQuad: autoDraw = True
100.3236 	DATA 	Mouse: Left button down, pos=(560,203)
100.3243 	DATA 	[-0.05    -0.24625]
100.3354 	EXP 	russellsQuad: autoDraw = False
100.3354 	EXP 	fixCross: autoDraw = True
100.4551 	DATA 	Mouse:  Left button up, pos=(560,203)
102.3288 	EXP 	New trial (rep=7, index=0): None
102.7392 	EXP 	fixCross: autoDraw = False
102.7392 	EXP 	fixCross: autoDraw = False
102.7392 	EXP 	russellsQuad: image = 'Russells-emotion-model.jpg'
102.7392 	EXP 	russellsQuad: autoDraw = True
109.9297 	DATA 	Mouse: Left button down, pos=(674,125)
109.9303 	DATA 	[ 0.0925  -0.34375]
109.9428 	EXP 	russellsQuad: autoDraw = False
109.9428 	EXP 	fixCross: autoDraw = True
110.0218 	DATA 	Mouse:  Left button up, pos=(674,125)
111.9361 	EXP 	New trial (rep=8, index=0): None
112.3433 	EXP 	fixCross: autoDraw = False
112.3433 	EXP 	fixCross: autoDraw = False
112.3433 	EXP 	russellsQuad: image = 'Russells-emotion-model.jpg'
112.3433 	EXP 	russellsQuad: autoDraw = True
123.6763 	DATA 	Mouse: Left button down, pos=(692,473)
123.6771 	DATA 	[0.115   0.09125]
123.6879 	EXP 	russellsQuad: autoDraw = False
123.6879 	EXP 	fixCross: autoDraw = True
123.8125 	DATA 	Mouse:  Left button up, pos=(692,473)
125.6857 	EXP 	New trial (rep=9, index=0): None
126.1097 	EXP 	fixCross: autoDraw = False
126.1097 	EXP 	russellsQuad: image = 'Russells-emotion-model.jpg'
126.1097 	EXP 	russellsQuad: autoDraw = True
139.9767 	DATA 	Mouse: Left button down, pos=(610,220)
139.9774 	DATA 	[ 0.0125 -0.225 ]
139.9879 	EXP 	russellsQuad: autoDraw = False
139.9879 	EXP 	fixCross: autoDraw = True
140.1210 	DATA 	Mouse:  Left button up, pos=(610,220)
141.9878 	EXP 	New trial (rep=10, index=0): None
142.3672 	EXP 	fixCross: autoDraw = False
142.3672 	EXP 	russellsQuad: image = 'Russells-emotion-model.jpg'
142.3672 	EXP 	russellsQuad: autoDraw = True
155.3756 	DATA 	Mouse: Left button down, pos=(622,117)
155.3889 	DATA 	[ 0.0275  -0.35375]
155.3999 	EXP 	russellsQuad: autoDraw = False
155.3999 	EXP 	fixCross: autoDraw = True
155.5044 	DATA 	Mouse:  Left button up, pos=(622,117)
157.4027 	EXP 	New trial (rep=11, index=0): None
157.8023 	EXP 	fixCross: autoDraw = False
157.8023 	EXP 	russellsQuad: image = 'Russells-emotion-model.jpg'
157.8023 	EXP 	russellsQuad: autoDraw = True
160.5811 	DATA 	Mouse: Left button down, pos=(373,666)
160.5819 	DATA 	[-0.28375  0.3325 ]
160.5922 	EXP 	russellsQuad: autoDraw = False
160.5922 	EXP 	fixCross: autoDraw = True
160.6946 	DATA 	Mouse:  Left button up, pos=(373,666)
162.5875 	EXP 	New trial (rep=12, index=0): None
162.9442 	EXP 	fixCross: autoDraw = False
162.9442 	EXP 	russellsQuad: image = 'Russells-emotion-model.jpg'
162.9442 	EXP 	russellsQuad: autoDraw = True
173.3049 	DATA 	Mouse: Left button down, pos=(566,619)
173.3055 	DATA 	[-0.0425   0.27375]
173.3154 	EXP 	russellsQuad: autoDraw = False
173.3154 	EXP 	fixCross: autoDraw = True
173.4224 	DATA 	Mouse:  Left button up, pos=(566,619)
175.3097 	EXP 	New trial (rep=13, index=0): None
175.7023 	EXP 	fixCross: autoDraw = False
175.7023 	EXP 	fixCross: autoDraw = False
175.7023 	EXP 	russellsQuad: image = 'Russells-emotion-model.jpg'
175.7023 	EXP 	russellsQuad: autoDraw = True
190.0255 	DATA 	Mouse: Left button down, pos=(595,383)
190.0262 	DATA 	[-0.00625 -0.02125]
190.0378 	EXP 	russellsQuad: autoDraw = False
190.0378 	EXP 	fixCross: autoDraw = True
190.1209 	DATA 	Mouse:  Left button up, pos=(595,383)
192.0356 	EXP 	New trial (rep=14, index=0): None
192.4380 	EXP 	fixCross: autoDraw = False
192.4380 	EXP 	russellsQuad: image = 'Russells-emotion-model.jpg'
192.4380 	EXP 	russellsQuad: autoDraw = True
203.0616 	DATA 	Mouse: Left button down, pos=(639,456)
203.0623 	DATA 	[0.04875 0.07   ]
203.0736 	EXP 	russellsQuad: autoDraw = False
203.0736 	EXP 	fixCross: autoDraw = True
203.2035 	DATA 	Mouse:  Left button up, pos=(639,456)
205.0682 	EXP 	New trial (rep=15, index=0): None
205.4732 	EXP 	fixCross: autoDraw = False
205.4732 	EXP 	fixCross: autoDraw = False
205.4732 	EXP 	russellsQuad: image = 'Russells-emotion-model.jpg'
205.4732 	EXP 	russellsQuad: autoDraw = True
218.2474 	DATA 	Mouse: Left button down, pos=(669,317)
218.2602 	DATA 	[ 0.08625 -0.10375]
218.2717 	EXP 	russellsQuad: autoDraw = False
218.2717 	EXP 	fixCross: autoDraw = True
218.3730 	DATA 	Mouse:  Left button up, pos=(669,317)
220.2680 	EXP 	New trial (rep=16, index=0): None
220.6841 	EXP 	fixCross: autoDraw = False
220.6841 	EXP 	russellsQuad: image = 'Russells-emotion-model.jpg'
220.6841 	EXP 	russellsQuad: autoDraw = True
234.7342 	DATA 	Mouse: Left button down, pos=(656,258)
234.7512 	DATA 	[ 0.07   -0.1775]
234.7612 	EXP 	russellsQuad: autoDraw = False
234.7612 	EXP 	fixCross: autoDraw = True
234.8709 	DATA 	Mouse:  Left button up, pos=(656,258)
236.7585 	EXP 	New trial (rep=17, index=0): None
237.1550 	EXP 	fixCross: autoDraw = False
237.1550 	EXP 	russellsQuad: image = 'Russells-emotion-model.jpg'
237.1550 	EXP 	russellsQuad: autoDraw = True
246.4112 	DATA 	Mouse: Left button down, pos=(529,590)
246.4119 	DATA 	[-0.08875  0.2375 ]
246.4229 	EXP 	russellsQuad: autoDraw = False
246.4229 	EXP 	fixCross: autoDraw = True
246.5554 	DATA 	Mouse:  Left button up, pos=(529,590)
248.4180 	EXP 	New trial (rep=18, index=0): None
248.8036 	EXP 	fixCross: autoDraw = False
248.8036 	EXP 	russellsQuad: image = 'Russells-emotion-model.jpg'
248.8036 	EXP 	russellsQuad: autoDraw = True
259.5358 	DATA 	Mouse: Left button down, pos=(654,527)
259.5470 	DATA 	[0.0675  0.15875]
259.5589 	EXP 	russellsQuad: autoDraw = False
259.5589 	EXP 	fixCross: autoDraw = True
259.7266 	DATA 	Mouse:  Left button up, pos=(654,527)
261.5580 	EXP 	New trial (rep=19, index=0): None
261.9681 	EXP 	fixCross: autoDraw = False
261.9681 	EXP 	russellsQuad: image = 'Russells-emotion-model.jpg'
261.9681 	EXP 	russellsQuad: autoDraw = True
268.3774 	DATA 	Mouse: Left button down, pos=(365,660)
268.3781 	DATA 	[-0.29375  0.325  ]
268.3892 	EXP 	russellsQuad: autoDraw = False
268.3892 	EXP 	fixCross: autoDraw = True
268.4547 	DATA 	Mouse:  Left button up, pos=(365,660)
270.3843 	EXP 	New trial (rep=20, index=0): None
270.7726 	EXP 	fixCross: autoDraw = False
270.7726 	EXP 	russellsQuad: image = 'Russells-emotion-model.jpg'
270.7726 	EXP 	russellsQuad: autoDraw = True
284.8964 	DATA 	Mouse: Left button down, pos=(602,612)
284.8971 	DATA 	[0.0025 0.265 ]
284.9088 	EXP 	russellsQuad: autoDraw = False
284.9088 	EXP 	fixCross: autoDraw = True
285.0192 	DATA 	Mouse:  Left button up, pos=(602,612)
286.9043 	EXP 	New trial (rep=21, index=0): None
287.3222 	EXP 	fixCross: autoDraw = False
287.3222 	EXP 	russellsQuad: image = 'Russells-emotion-model.jpg'
287.3222 	EXP 	russellsQuad: autoDraw = True
299.4222 	DATA 	Mouse: Left button down, pos=(601,642)
299.4229 	DATA 	[0.00125 0.3025 ]
299.4358 	EXP 	russellsQuad: autoDraw = False
299.4358 	EXP 	fixCross: autoDraw = True
299.5268 	DATA 	Mouse:  Left button up, pos=(601,642)
301.4348 	EXP 	New trial (rep=22, index=0): None
301.8416 	EXP 	fixCross: autoDraw = False
301.8416 	EXP 	russellsQuad: image = 'Russells-emotion-model.jpg'
301.8416 	EXP 	russellsQuad: autoDraw = True
310.6272 	DATA 	Mouse: Left button down, pos=(779,469)
310.6280 	DATA 	[0.22375 0.08625]
310.6396 	EXP 	russellsQuad: autoDraw = False
310.6396 	EXP 	fixCross: autoDraw = True
310.7687 	DATA 	Mouse:  Left button up, pos=(779,469)
312.6333 	EXP 	New trial (rep=23, index=0): None
313.0415 	EXP 	fixCross: autoDraw = False
313.0415 	EXP 	fixCross: autoDraw = False
313.0415 	EXP 	russellsQuad: image = 'Russells-emotion-model.jpg'
313.0415 	EXP 	russellsQuad: autoDraw = True
323.6405 	DATA 	Mouse: Left button down, pos=(599,121)
323.6413 	DATA 	[-0.00125 -0.34875]
323.6536 	EXP 	russellsQuad: autoDraw = False
323.6536 	EXP 	fixCross: autoDraw = True
323.7097 	DATA 	Mouse:  Left button up, pos=(599,121)
325.6595 	EXP 	fixCross: autoDraw = False
325.6595 	EXP 	goodbyetext: autoDraw = True
327.6556 	EXP 	goodbyetext: autoDraw = False
327.6761 	EXP 	window1: mouseVisible = True
